id;titulo;url;AR$;U$s;U$s_blue;Fecha
0;Este Dolor No Es Mio;https://www.cuspide.com//Libro/9788484456810/Este+Dolor+No+Es+Mio;9900.00;27.09;13.41;2023-08-29
1;Una Familia Anormal;https://www.cuspide.com//Libro/9789877364262/Una+Familia+Anormal;4199.00;11.49;5.69;2023-08-29
2;Adios Cachorra;https://www.cuspide.com//Libro/9789504979395/Adios+Cachorra;6900.00;18.88;9.35;2023-08-29
3;El Viento Conoce Mi Nombre;https://www.cuspide.com//Libro/9789500769013/El+Viento+Conoce+Mi+Nombre;9999.00;27.36;13.55;2023-08-29
4;Born Y Quieto;https://www.cuspide.com//Libro/9789504979456/Born+Y+Quieto;8900.00;24.35;12.06;2023-08-29
5;Antes De Que Se Enfrie El Cafe;https://www.cuspide.com//Libro/9789506446567/Antes+De+Que+Se+Enfrie+El+Cafe;7999.00;21.89;10.84;2023-08-29
6;Habitos Atomicos;https://www.cuspide.com//Libro/9789501298321/Habitos+Atomicos;10900.00;29.82;14.77;2023-08-29
7;El Hombre En Busca De Sentido;https://www.cuspide.com//Libro/9788425432026/El+Hombre+En+Busca+De+Sentido;4900.00;13.41;6.64;2023-08-29
8;Encuentra Tu Persona Vitamina;https://www.cuspide.com//Libro/9789508523334/Encuentra+Tu+Persona+Vitamina;8900.00;24.35;12.06;2023-08-29
9;Alas De Sangre;https://www.cuspide.com//Libro/9789504982982/Alas+De+Sangre;8900.00;24.35;12.06;2023-08-29
10;La Argentina En El Fondo;https://www.cuspide.com//Libro/9789876287289/La+Argentina+En+El+Fondo;7450.00;20.38;10.09;2023-08-29
11;Nosotros Dos En La Tormenta;https://www.cuspide.com//Libro/9789878266374/Nosotros+Dos+En+La+Tormenta;8999.00;24.62;12.19;2023-08-29
12;Tengase Presente;https://www.cuspide.com//Libro/9789504982067/Tengase+Presente;7900.00;21.61;10.7;2023-08-29
13;El Amor Es Imposible;https://www.cuspide.com//Libro/9789501204070/El+Amor+Es+Imposible;8500.00;23.26;11.52;2023-08-29
14;Fortuna;https://www.cuspide.com//Libro/9788433901927/Fortuna;8500.00;23.26;11.52;2023-08-29
15;Pais De Mierda;https://www.cuspide.com//Libro/9789877188158/Pais+De+Mierda;6500.00;17.78;8.81;2023-08-29
16;La Ultima Encrucijada;https://www.cuspide.com//Libro/9789504977384/La+Ultima+Encrucijada;8900.00;24.35;12.06;2023-08-29
17;El Poder De Las Palabras;https://www.cuspide.com//Libro/9789877950465/El+Poder+De+Las+Palabras;8699.00;23.80;11.79;2023-08-29
18;Cometierra 10 Edic;https://www.cuspide.com//Libro/9789874063656/Cometierra+10+Edic;5500.00;15.05;7.45;2023-08-29
19;Los Guemes;https://www.cuspide.com//Libro/9789504979043/Los+Guemes;8500.00;23.26;11.52;2023-08-29
